http://db.uwaterloo.ca/~galuc/wsdbm/User12758,http://db.uwaterloo.ca/~galuc/wsdbm/User474,http://db.uwaterloo.ca/~galuc/wsdbm/User4444,http://db.uwaterloo.ca/~galuc/wsdbm/User958,http://db.uwaterloo.ca/~galuc/wsdbm/User19752,http://db.uwaterloo.ca/~galuc/wsdbm/User17110,http://db.uwaterloo.ca/~galuc/wsdbm/User17134,http://db.uwaterloo.ca/~galuc/wsdbm/User2385,http://db.uwaterloo.ca/~galuc/wsdbm/User7138,http://db.uwaterloo.ca/~galuc/wsdbm/User19410,http://db.uwaterloo.ca/~galuc/wsdbm/User6347,http://db.uwaterloo.ca/~galuc/wsdbm/User14702,http://db.uwaterloo.ca/~galuc/wsdbm/User9465,http://db.uwaterloo.ca/~galuc/wsdbm/User10802,http://db.uwaterloo.ca/~galuc/wsdbm/User9525,http://db.uwaterloo.ca/~galuc/wsdbm/User11264,http://db.uwaterloo.ca/~galuc/wsdbm/User16526,http://db.uwaterloo.ca/~galuc/wsdbm/User6944,http://db.uwaterloo.ca/~galuc/wsdbm/User5204,http://db.uwaterloo.ca/~galuc/wsdbm/User11387,
http://db.uwaterloo.ca/~galuc/wsdbm/User6584,http://db.uwaterloo.ca/~galuc/wsdbm/User5306,http://db.uwaterloo.ca/~galuc/wsdbm/User4908,http://db.uwaterloo.ca/~galuc/wsdbm/User11907,http://db.uwaterloo.ca/~galuc/wsdbm/User11449,http://db.uwaterloo.ca/~galuc/wsdbm/User3180,http://db.uwaterloo.ca/~galuc/wsdbm/User16690,http://db.uwaterloo.ca/~galuc/wsdbm/User57,http://db.uwaterloo.ca/~galuc/wsdbm/User5352,http://db.uwaterloo.ca/~galuc/wsdbm/User9282,http://db.uwaterloo.ca/~galuc/wsdbm/User4029,http://db.uwaterloo.ca/~galuc/wsdbm/User15383,http://db.uwaterloo.ca/~galuc/wsdbm/User13704,http://db.uwaterloo.ca/~galuc/wsdbm/User19792,http://db.uwaterloo.ca/~galuc/wsdbm/User9778,http://db.uwaterloo.ca/~galuc/wsdbm/User8427,http://db.uwaterloo.ca/~galuc/wsdbm/User15407,http://db.uwaterloo.ca/~galuc/wsdbm/User14126,http://db.uwaterloo.ca/~galuc/wsdbm/User18036,http://db.uwaterloo.ca/~galuc/wsdbm/User19382,http://db.uwaterloo.ca/~galuc/wsdbm/User5906,http://db.uwaterloo.ca/~galuc/wsdbm/User16331,http://db.uwaterloo.ca/~galuc/wsdbm/User8046,http://db.uwaterloo.ca/~galuc/wsdbm/User13355,http://db.uwaterloo.ca/~galuc/wsdbm/User6784,http://db.uwaterloo.ca/~galuc/wsdbm/User11145,http://db.uwaterloo.ca/~galuc/wsdbm/User1288,http://db.uwaterloo.ca/~galuc/wsdbm/User19909,http://db.uwaterloo.ca/~galuc/wsdbm/User9432,http://db.uwaterloo.ca/~galuc/wsdbm/User17746,http://db.uwaterloo.ca/~galuc/wsdbm/User6813,http://db.uwaterloo.ca/~galuc/wsdbm/User1330,http://db.uwaterloo.ca/~galuc/wsdbm/User19950,http://db.uwaterloo.ca/~galuc/wsdbm/User12541,http://db.uwaterloo.ca/~galuc/wsdbm/User14261,http://db.uwaterloo.ca/~galuc/wsdbm/User15570,http://db.uwaterloo.ca/~galuc/wsdbm/User12108,http://db.uwaterloo.ca/~galuc/wsdbm/User6867,http://db.uwaterloo.ca/~galuc/wsdbm/User12117,http://db.uwaterloo.ca/~galuc/wsdbm/User13446,http://db.uwaterloo.ca/~galuc/wsdbm/User18671,http://db.uwaterloo.ca/~galuc/wsdbm/User5597,http://db.uwaterloo.ca/~galuc/wsdbm/User6430,http://db.uwaterloo.ca/~galuc/wsdbm/User18687,http://db.uwaterloo.ca/~galuc/wsdbm/User1395,http://db.uwaterloo.ca/~galuc/wsdbm/User17368,http://db.uwaterloo.ca/~galuc/wsdbm/User3905,http://db.uwaterloo.ca/~galuc/wsdbm/User10866,http://db.uwaterloo.ca/~galuc/wsdbm/User11739,http://db.uwaterloo.ca/~galuc/wsdbm/User2648,http://db.uwaterloo.ca/~galuc/wsdbm/User11774,http://db.uwaterloo.ca/~galuc/wsdbm/User16088,http://db.uwaterloo.ca/~galuc/wsdbm/User6967,http://db.uwaterloo.ca/~galuc/wsdbm/User5684,http://db.uwaterloo.ca/~galuc/wsdbm/User16108,http://db.uwaterloo.ca/~galuc/wsdbm/User15708,http://db.uwaterloo.ca/~galuc/wsdbm/User9155,http://db.uwaterloo.ca/~galuc/wsdbm/User16584,http://db.uwaterloo.ca/~galuc/wsdbm/User1054,http://db.uwaterloo.ca/~galuc/wsdbm/User2276,http://db.uwaterloo.ca/~galuc/wsdbm/User1992,
http://db.uwaterloo.ca/~galuc/wsdbm/User19405,
http://db.uwaterloo.ca/~galuc/wsdbm/User14592,http://db.uwaterloo.ca/~galuc/wsdbm/User15400,http://db.uwaterloo.ca/~galuc/wsdbm/User13195,
http://db.uwaterloo.ca/~galuc/wsdbm/User6127,http://db.uwaterloo.ca/~galuc/wsdbm/User10095,http://db.uwaterloo.ca/~galuc/wsdbm/User8125,http://db.uwaterloo.ca/~galuc/wsdbm/User10115,http://db.uwaterloo.ca/~galuc/wsdbm/User16912,http://db.uwaterloo.ca/~galuc/wsdbm/User16459,http://db.uwaterloo.ca/~galuc/wsdbm/User4030,http://db.uwaterloo.ca/~galuc/wsdbm/User3902,http://db.uwaterloo.ca/~galuc/wsdbm/User13736,http://db.uwaterloo.ca/~galuc/wsdbm/User3479,http://db.uwaterloo.ca/~galuc/wsdbm/User7114,http://db.uwaterloo.ca/~galuc/wsdbm/User19130,http://db.uwaterloo.ca/~galuc/wsdbm/User7127,http://db.uwaterloo.ca/~galuc/wsdbm/User13993,http://db.uwaterloo.ca/~galuc/wsdbm/User19387,http://db.uwaterloo.ca/~galuc/wsdbm/User7375,http://db.uwaterloo.ca/~galuc/wsdbm/User6064,http://db.uwaterloo.ca/~galuc/wsdbm/User2699,http://db.uwaterloo.ca/~galuc/wsdbm/User17706,http://db.uwaterloo.ca/~galuc/wsdbm/User3327,http://db.uwaterloo.ca/~galuc/wsdbm/User17491,http://db.uwaterloo.ca/~galuc/wsdbm/User5514,
http://db.uwaterloo.ca/~galuc/wsdbm/User14592,http://db.uwaterloo.ca/~galuc/wsdbm/User15400,http://db.uwaterloo.ca/~galuc/wsdbm/User13195,
aucune solution
aucune solution
http://db.uwaterloo.ca/~galuc/wsdbm/User1700,
http://db.uwaterloo.ca/~galuc/wsdbm/User13184,http://db.uwaterloo.ca/~galuc/wsdbm/User1069,http://db.uwaterloo.ca/~galuc/wsdbm/User10215,
http://db.uwaterloo.ca/~galuc/wsdbm/User16700,http://db.uwaterloo.ca/~galuc/wsdbm/User11491,http://db.uwaterloo.ca/~galuc/wsdbm/User14102,http://db.uwaterloo.ca/~galuc/wsdbm/User17654,http://db.uwaterloo.ca/~galuc/wsdbm/User1920,http://db.uwaterloo.ca/~galuc/wsdbm/User15010,http://db.uwaterloo.ca/~galuc/wsdbm/User1281,http://db.uwaterloo.ca/~galuc/wsdbm/User18138,
http://db.uwaterloo.ca/~galuc/wsdbm/User14830,http://db.uwaterloo.ca/~galuc/wsdbm/User19423,http://db.uwaterloo.ca/~galuc/wsdbm/User12417,http://db.uwaterloo.ca/~galuc/wsdbm/User12244,http://db.uwaterloo.ca/~galuc/wsdbm/User16075,http://db.uwaterloo.ca/~galuc/wsdbm/User12370,http://db.uwaterloo.ca/~galuc/wsdbm/User15123,http://db.uwaterloo.ca/~galuc/wsdbm/User3814,http://db.uwaterloo.ca/~galuc/wsdbm/User6357,
http://db.uwaterloo.ca/~galuc/wsdbm/User14119,http://db.uwaterloo.ca/~galuc/wsdbm/User13503,http://db.uwaterloo.ca/~galuc/wsdbm/User14162,http://db.uwaterloo.ca/~galuc/wsdbm/User523,http://db.uwaterloo.ca/~galuc/wsdbm/User7411,http://db.uwaterloo.ca/~galuc/wsdbm/User3443,
aucune solution
aucune solution
http://db.uwaterloo.ca/~galuc/wsdbm/User11889,http://db.uwaterloo.ca/~galuc/wsdbm/User16197,http://db.uwaterloo.ca/~galuc/wsdbm/User3385,http://db.uwaterloo.ca/~galuc/wsdbm/User1809,http://db.uwaterloo.ca/~galuc/wsdbm/User1389,http://db.uwaterloo.ca/~galuc/wsdbm/User19551,http://db.uwaterloo.ca/~galuc/wsdbm/User8867,http://db.uwaterloo.ca/~galuc/wsdbm/User19089,http://db.uwaterloo.ca/~galuc/wsdbm/User13717,http://db.uwaterloo.ca/~galuc/wsdbm/User10640,http://db.uwaterloo.ca/~galuc/wsdbm/User11288,http://db.uwaterloo.ca/~galuc/wsdbm/User7337,http://db.uwaterloo.ca/~galuc/wsdbm/User19365,http://db.uwaterloo.ca/~galuc/wsdbm/User19168,http://db.uwaterloo.ca/~galuc/wsdbm/User3525,http://db.uwaterloo.ca/~galuc/wsdbm/User9628,http://db.uwaterloo.ca/~galuc/wsdbm/User11130,http://db.uwaterloo.ca/~galuc/wsdbm/User9638,http://db.uwaterloo.ca/~galuc/wsdbm/User10503,http://db.uwaterloo.ca/~galuc/wsdbm/User15502,http://db.uwaterloo.ca/~galuc/wsdbm/User6553,http://db.uwaterloo.ca/~galuc/wsdbm/User8755,http://db.uwaterloo.ca/~galuc/wsdbm/User14908,http://db.uwaterloo.ca/~galuc/wsdbm/User3115,http://db.uwaterloo.ca/~galuc/wsdbm/User6803,http://db.uwaterloo.ca/~galuc/wsdbm/User14935,
http://db.uwaterloo.ca/~galuc/wsdbm/User6582,http://db.uwaterloo.ca/~galuc/wsdbm/User2305,http://db.uwaterloo.ca/~galuc/wsdbm/User14470,http://db.uwaterloo.ca/~galuc/wsdbm/User19599,http://db.uwaterloo.ca/~galuc/wsdbm/User2315,http://db.uwaterloo.ca/~galuc/wsdbm/User16778,http://db.uwaterloo.ca/~galuc/wsdbm/User16907,http://db.uwaterloo.ca/~galuc/wsdbm/User6167,http://db.uwaterloo.ca/~galuc/wsdbm/User6741,http://db.uwaterloo.ca/~galuc/wsdbm/User8602,http://db.uwaterloo.ca/~galuc/wsdbm/User18310,http://db.uwaterloo.ca/~galuc/wsdbm/User10141,http://db.uwaterloo.ca/~galuc/wsdbm/User12362,http://db.uwaterloo.ca/~galuc/wsdbm/User2508,http://db.uwaterloo.ca/~galuc/wsdbm/User11972,http://db.uwaterloo.ca/~galuc/wsdbm/User8776,http://db.uwaterloo.ca/~galuc/wsdbm/User9445,
aucune solution
http://db.uwaterloo.ca/~galuc/wsdbm/User134,http://db.uwaterloo.ca/~galuc/wsdbm/User19467,
http://db.uwaterloo.ca/~galuc/wsdbm/User12758,http://db.uwaterloo.ca/~galuc/wsdbm/User474,http://db.uwaterloo.ca/~galuc/wsdbm/User4444,http://db.uwaterloo.ca/~galuc/wsdbm/User958,http://db.uwaterloo.ca/~galuc/wsdbm/User19752,http://db.uwaterloo.ca/~galuc/wsdbm/User17110,http://db.uwaterloo.ca/~galuc/wsdbm/User17134,http://db.uwaterloo.ca/~galuc/wsdbm/User2385,http://db.uwaterloo.ca/~galuc/wsdbm/User7138,http://db.uwaterloo.ca/~galuc/wsdbm/User19410,http://db.uwaterloo.ca/~galuc/wsdbm/User6347,http://db.uwaterloo.ca/~galuc/wsdbm/User14702,http://db.uwaterloo.ca/~galuc/wsdbm/User9465,http://db.uwaterloo.ca/~galuc/wsdbm/User10802,http://db.uwaterloo.ca/~galuc/wsdbm/User9525,http://db.uwaterloo.ca/~galuc/wsdbm/User11264,http://db.uwaterloo.ca/~galuc/wsdbm/User16526,http://db.uwaterloo.ca/~galuc/wsdbm/User6944,http://db.uwaterloo.ca/~galuc/wsdbm/User5204,http://db.uwaterloo.ca/~galuc/wsdbm/User11387,
http://db.uwaterloo.ca/~galuc/wsdbm/User17704,
http://db.uwaterloo.ca/~galuc/wsdbm/User6584,http://db.uwaterloo.ca/~galuc/wsdbm/User5306,http://db.uwaterloo.ca/~galuc/wsdbm/User4908,http://db.uwaterloo.ca/~galuc/wsdbm/User11907,http://db.uwaterloo.ca/~galuc/wsdbm/User11449,http://db.uwaterloo.ca/~galuc/wsdbm/User3180,http://db.uwaterloo.ca/~galuc/wsdbm/User16690,http://db.uwaterloo.ca/~galuc/wsdbm/User57,http://db.uwaterloo.ca/~galuc/wsdbm/User5352,http://db.uwaterloo.ca/~galuc/wsdbm/User9282,http://db.uwaterloo.ca/~galuc/wsdbm/User4029,http://db.uwaterloo.ca/~galuc/wsdbm/User15383,http://db.uwaterloo.ca/~galuc/wsdbm/User13704,http://db.uwaterloo.ca/~galuc/wsdbm/User19792,http://db.uwaterloo.ca/~galuc/wsdbm/User9778,http://db.uwaterloo.ca/~galuc/wsdbm/User8427,http://db.uwaterloo.ca/~galuc/wsdbm/User15407,http://db.uwaterloo.ca/~galuc/wsdbm/User14126,http://db.uwaterloo.ca/~galuc/wsdbm/User18036,http://db.uwaterloo.ca/~galuc/wsdbm/User19382,http://db.uwaterloo.ca/~galuc/wsdbm/User5906,http://db.uwaterloo.ca/~galuc/wsdbm/User16331,http://db.uwaterloo.ca/~galuc/wsdbm/User8046,http://db.uwaterloo.ca/~galuc/wsdbm/User13355,http://db.uwaterloo.ca/~galuc/wsdbm/User6784,http://db.uwaterloo.ca/~galuc/wsdbm/User11145,http://db.uwaterloo.ca/~galuc/wsdbm/User1288,http://db.uwaterloo.ca/~galuc/wsdbm/User19909,http://db.uwaterloo.ca/~galuc/wsdbm/User9432,http://db.uwaterloo.ca/~galuc/wsdbm/User17746,http://db.uwaterloo.ca/~galuc/wsdbm/User6813,http://db.uwaterloo.ca/~galuc/wsdbm/User1330,http://db.uwaterloo.ca/~galuc/wsdbm/User19950,http://db.uwaterloo.ca/~galuc/wsdbm/User12541,http://db.uwaterloo.ca/~galuc/wsdbm/User14261,http://db.uwaterloo.ca/~galuc/wsdbm/User15570,http://db.uwaterloo.ca/~galuc/wsdbm/User12108,http://db.uwaterloo.ca/~galuc/wsdbm/User6867,http://db.uwaterloo.ca/~galuc/wsdbm/User12117,http://db.uwaterloo.ca/~galuc/wsdbm/User13446,http://db.uwaterloo.ca/~galuc/wsdbm/User18671,http://db.uwaterloo.ca/~galuc/wsdbm/User5597,http://db.uwaterloo.ca/~galuc/wsdbm/User6430,http://db.uwaterloo.ca/~galuc/wsdbm/User18687,http://db.uwaterloo.ca/~galuc/wsdbm/User1395,http://db.uwaterloo.ca/~galuc/wsdbm/User17368,http://db.uwaterloo.ca/~galuc/wsdbm/User3905,http://db.uwaterloo.ca/~galuc/wsdbm/User10866,http://db.uwaterloo.ca/~galuc/wsdbm/User11739,http://db.uwaterloo.ca/~galuc/wsdbm/User2648,http://db.uwaterloo.ca/~galuc/wsdbm/User11774,http://db.uwaterloo.ca/~galuc/wsdbm/User16088,http://db.uwaterloo.ca/~galuc/wsdbm/User6967,http://db.uwaterloo.ca/~galuc/wsdbm/User5684,http://db.uwaterloo.ca/~galuc/wsdbm/User16108,http://db.uwaterloo.ca/~galuc/wsdbm/User15708,http://db.uwaterloo.ca/~galuc/wsdbm/User9155,http://db.uwaterloo.ca/~galuc/wsdbm/User16584,http://db.uwaterloo.ca/~galuc/wsdbm/User1054,http://db.uwaterloo.ca/~galuc/wsdbm/User2276,http://db.uwaterloo.ca/~galuc/wsdbm/User1992,
aucune solution
http://db.uwaterloo.ca/~galuc/wsdbm/User17704,
http://db.uwaterloo.ca/~galuc/wsdbm/User14817,http://db.uwaterloo.ca/~galuc/wsdbm/User127,http://db.uwaterloo.ca/~galuc/wsdbm/User8577,http://db.uwaterloo.ca/~galuc/wsdbm/User14030,http://db.uwaterloo.ca/~galuc/wsdbm/User16089,http://db.uwaterloo.ca/~galuc/wsdbm/User13660,http://db.uwaterloo.ca/~galuc/wsdbm/User7040,http://db.uwaterloo.ca/~galuc/wsdbm/User5693,http://db.uwaterloo.ca/~galuc/wsdbm/User13335,http://db.uwaterloo.ca/~galuc/wsdbm/User17043,http://db.uwaterloo.ca/~galuc/wsdbm/User3923,
http://db.uwaterloo.ca/~galuc/wsdbm/User6584,http://db.uwaterloo.ca/~galuc/wsdbm/User5306,http://db.uwaterloo.ca/~galuc/wsdbm/User4908,http://db.uwaterloo.ca/~galuc/wsdbm/User11907,http://db.uwaterloo.ca/~galuc/wsdbm/User11449,http://db.uwaterloo.ca/~galuc/wsdbm/User3180,http://db.uwaterloo.ca/~galuc/wsdbm/User16690,http://db.uwaterloo.ca/~galuc/wsdbm/User57,http://db.uwaterloo.ca/~galuc/wsdbm/User5352,http://db.uwaterloo.ca/~galuc/wsdbm/User9282,http://db.uwaterloo.ca/~galuc/wsdbm/User4029,http://db.uwaterloo.ca/~galuc/wsdbm/User15383,http://db.uwaterloo.ca/~galuc/wsdbm/User13704,http://db.uwaterloo.ca/~galuc/wsdbm/User19792,http://db.uwaterloo.ca/~galuc/wsdbm/User9778,http://db.uwaterloo.ca/~galuc/wsdbm/User8427,http://db.uwaterloo.ca/~galuc/wsdbm/User15407,http://db.uwaterloo.ca/~galuc/wsdbm/User14126,http://db.uwaterloo.ca/~galuc/wsdbm/User18036,http://db.uwaterloo.ca/~galuc/wsdbm/User19382,http://db.uwaterloo.ca/~galuc/wsdbm/User5906,http://db.uwaterloo.ca/~galuc/wsdbm/User16331,http://db.uwaterloo.ca/~galuc/wsdbm/User8046,http://db.uwaterloo.ca/~galuc/wsdbm/User13355,http://db.uwaterloo.ca/~galuc/wsdbm/User6784,http://db.uwaterloo.ca/~galuc/wsdbm/User11145,http://db.uwaterloo.ca/~galuc/wsdbm/User1288,http://db.uwaterloo.ca/~galuc/wsdbm/User19909,http://db.uwaterloo.ca/~galuc/wsdbm/User9432,http://db.uwaterloo.ca/~galuc/wsdbm/User17746,http://db.uwaterloo.ca/~galuc/wsdbm/User6813,http://db.uwaterloo.ca/~galuc/wsdbm/User1330,http://db.uwaterloo.ca/~galuc/wsdbm/User19950,http://db.uwaterloo.ca/~galuc/wsdbm/User12541,http://db.uwaterloo.ca/~galuc/wsdbm/User14261,http://db.uwaterloo.ca/~galuc/wsdbm/User15570,http://db.uwaterloo.ca/~galuc/wsdbm/User12108,http://db.uwaterloo.ca/~galuc/wsdbm/User6867,http://db.uwaterloo.ca/~galuc/wsdbm/User12117,http://db.uwaterloo.ca/~galuc/wsdbm/User13446,http://db.uwaterloo.ca/~galuc/wsdbm/User18671,http://db.uwaterloo.ca/~galuc/wsdbm/User5597,http://db.uwaterloo.ca/~galuc/wsdbm/User6430,http://db.uwaterloo.ca/~galuc/wsdbm/User18687,http://db.uwaterloo.ca/~galuc/wsdbm/User1395,http://db.uwaterloo.ca/~galuc/wsdbm/User17368,http://db.uwaterloo.ca/~galuc/wsdbm/User3905,http://db.uwaterloo.ca/~galuc/wsdbm/User10866,http://db.uwaterloo.ca/~galuc/wsdbm/User11739,http://db.uwaterloo.ca/~galuc/wsdbm/User2648,http://db.uwaterloo.ca/~galuc/wsdbm/User11774,http://db.uwaterloo.ca/~galuc/wsdbm/User16088,http://db.uwaterloo.ca/~galuc/wsdbm/User6967,http://db.uwaterloo.ca/~galuc/wsdbm/User5684,http://db.uwaterloo.ca/~galuc/wsdbm/User16108,http://db.uwaterloo.ca/~galuc/wsdbm/User15708,http://db.uwaterloo.ca/~galuc/wsdbm/User9155,http://db.uwaterloo.ca/~galuc/wsdbm/User16584,http://db.uwaterloo.ca/~galuc/wsdbm/User1054,http://db.uwaterloo.ca/~galuc/wsdbm/User2276,http://db.uwaterloo.ca/~galuc/wsdbm/User1992,
aucune solution
http://db.uwaterloo.ca/~galuc/wsdbm/User6127,http://db.uwaterloo.ca/~galuc/wsdbm/User10095,http://db.uwaterloo.ca/~galuc/wsdbm/User8125,http://db.uwaterloo.ca/~galuc/wsdbm/User10115,http://db.uwaterloo.ca/~galuc/wsdbm/User16912,http://db.uwaterloo.ca/~galuc/wsdbm/User16459,http://db.uwaterloo.ca/~galuc/wsdbm/User4030,http://db.uwaterloo.ca/~galuc/wsdbm/User3902,http://db.uwaterloo.ca/~galuc/wsdbm/User13736,http://db.uwaterloo.ca/~galuc/wsdbm/User3479,http://db.uwaterloo.ca/~galuc/wsdbm/User7114,http://db.uwaterloo.ca/~galuc/wsdbm/User19130,http://db.uwaterloo.ca/~galuc/wsdbm/User7127,http://db.uwaterloo.ca/~galuc/wsdbm/User13993,http://db.uwaterloo.ca/~galuc/wsdbm/User19387,http://db.uwaterloo.ca/~galuc/wsdbm/User7375,http://db.uwaterloo.ca/~galuc/wsdbm/User6064,http://db.uwaterloo.ca/~galuc/wsdbm/User2699,http://db.uwaterloo.ca/~galuc/wsdbm/User17706,http://db.uwaterloo.ca/~galuc/wsdbm/User3327,http://db.uwaterloo.ca/~galuc/wsdbm/User17491,http://db.uwaterloo.ca/~galuc/wsdbm/User5514,
http://db.uwaterloo.ca/~galuc/wsdbm/User14817,http://db.uwaterloo.ca/~galuc/wsdbm/User127,http://db.uwaterloo.ca/~galuc/wsdbm/User8577,http://db.uwaterloo.ca/~galuc/wsdbm/User14030,http://db.uwaterloo.ca/~galuc/wsdbm/User16089,http://db.uwaterloo.ca/~galuc/wsdbm/User13660,http://db.uwaterloo.ca/~galuc/wsdbm/User7040,http://db.uwaterloo.ca/~galuc/wsdbm/User5693,http://db.uwaterloo.ca/~galuc/wsdbm/User13335,http://db.uwaterloo.ca/~galuc/wsdbm/User17043,http://db.uwaterloo.ca/~galuc/wsdbm/User3923,
http://db.uwaterloo.ca/~galuc/wsdbm/User6332,
http://db.uwaterloo.ca/~galuc/wsdbm/User14817,http://db.uwaterloo.ca/~galuc/wsdbm/User127,http://db.uwaterloo.ca/~galuc/wsdbm/User8577,http://db.uwaterloo.ca/~galuc/wsdbm/User14030,http://db.uwaterloo.ca/~galuc/wsdbm/User16089,http://db.uwaterloo.ca/~galuc/wsdbm/User13660,http://db.uwaterloo.ca/~galuc/wsdbm/User7040,http://db.uwaterloo.ca/~galuc/wsdbm/User5693,http://db.uwaterloo.ca/~galuc/wsdbm/User13335,http://db.uwaterloo.ca/~galuc/wsdbm/User17043,http://db.uwaterloo.ca/~galuc/wsdbm/User3923,
aucune solution
http://db.uwaterloo.ca/~galuc/wsdbm/User12758,http://db.uwaterloo.ca/~galuc/wsdbm/User474,http://db.uwaterloo.ca/~galuc/wsdbm/User4444,http://db.uwaterloo.ca/~galuc/wsdbm/User958,http://db.uwaterloo.ca/~galuc/wsdbm/User19752,http://db.uwaterloo.ca/~galuc/wsdbm/User17110,http://db.uwaterloo.ca/~galuc/wsdbm/User17134,http://db.uwaterloo.ca/~galuc/wsdbm/User2385,http://db.uwaterloo.ca/~galuc/wsdbm/User7138,http://db.uwaterloo.ca/~galuc/wsdbm/User19410,http://db.uwaterloo.ca/~galuc/wsdbm/User6347,http://db.uwaterloo.ca/~galuc/wsdbm/User14702,http://db.uwaterloo.ca/~galuc/wsdbm/User9465,http://db.uwaterloo.ca/~galuc/wsdbm/User10802,http://db.uwaterloo.ca/~galuc/wsdbm/User9525,http://db.uwaterloo.ca/~galuc/wsdbm/User11264,http://db.uwaterloo.ca/~galuc/wsdbm/User16526,http://db.uwaterloo.ca/~galuc/wsdbm/User6944,http://db.uwaterloo.ca/~galuc/wsdbm/User5204,http://db.uwaterloo.ca/~galuc/wsdbm/User11387,
http://db.uwaterloo.ca/~galuc/wsdbm/User12758,http://db.uwaterloo.ca/~galuc/wsdbm/User474,http://db.uwaterloo.ca/~galuc/wsdbm/User4444,http://db.uwaterloo.ca/~galuc/wsdbm/User958,http://db.uwaterloo.ca/~galuc/wsdbm/User19752,http://db.uwaterloo.ca/~galuc/wsdbm/User17110,http://db.uwaterloo.ca/~galuc/wsdbm/User17134,http://db.uwaterloo.ca/~galuc/wsdbm/User2385,http://db.uwaterloo.ca/~galuc/wsdbm/User7138,http://db.uwaterloo.ca/~galuc/wsdbm/User19410,http://db.uwaterloo.ca/~galuc/wsdbm/User6347,http://db.uwaterloo.ca/~galuc/wsdbm/User14702,http://db.uwaterloo.ca/~galuc/wsdbm/User9465,http://db.uwaterloo.ca/~galuc/wsdbm/User10802,http://db.uwaterloo.ca/~galuc/wsdbm/User9525,http://db.uwaterloo.ca/~galuc/wsdbm/User11264,http://db.uwaterloo.ca/~galuc/wsdbm/User16526,http://db.uwaterloo.ca/~galuc/wsdbm/User6944,http://db.uwaterloo.ca/~galuc/wsdbm/User5204,http://db.uwaterloo.ca/~galuc/wsdbm/User11387,
http://db.uwaterloo.ca/~galuc/wsdbm/User6582,http://db.uwaterloo.ca/~galuc/wsdbm/User2305,http://db.uwaterloo.ca/~galuc/wsdbm/User14470,http://db.uwaterloo.ca/~galuc/wsdbm/User19599,http://db.uwaterloo.ca/~galuc/wsdbm/User2315,http://db.uwaterloo.ca/~galuc/wsdbm/User16778,http://db.uwaterloo.ca/~galuc/wsdbm/User16907,http://db.uwaterloo.ca/~galuc/wsdbm/User6167,http://db.uwaterloo.ca/~galuc/wsdbm/User6741,http://db.uwaterloo.ca/~galuc/wsdbm/User8602,http://db.uwaterloo.ca/~galuc/wsdbm/User18310,http://db.uwaterloo.ca/~galuc/wsdbm/User10141,http://db.uwaterloo.ca/~galuc/wsdbm/User12362,http://db.uwaterloo.ca/~galuc/wsdbm/User2508,http://db.uwaterloo.ca/~galuc/wsdbm/User11972,http://db.uwaterloo.ca/~galuc/wsdbm/User8776,http://db.uwaterloo.ca/~galuc/wsdbm/User9445,
http://db.uwaterloo.ca/~galuc/wsdbm/User12758,http://db.uwaterloo.ca/~galuc/wsdbm/User474,http://db.uwaterloo.ca/~galuc/wsdbm/User4444,http://db.uwaterloo.ca/~galuc/wsdbm/User958,http://db.uwaterloo.ca/~galuc/wsdbm/User19752,http://db.uwaterloo.ca/~galuc/wsdbm/User17110,http://db.uwaterloo.ca/~galuc/wsdbm/User17134,http://db.uwaterloo.ca/~galuc/wsdbm/User2385,http://db.uwaterloo.ca/~galuc/wsdbm/User7138,http://db.uwaterloo.ca/~galuc/wsdbm/User19410,http://db.uwaterloo.ca/~galuc/wsdbm/User6347,http://db.uwaterloo.ca/~galuc/wsdbm/User14702,http://db.uwaterloo.ca/~galuc/wsdbm/User9465,http://db.uwaterloo.ca/~galuc/wsdbm/User10802,http://db.uwaterloo.ca/~galuc/wsdbm/User9525,http://db.uwaterloo.ca/~galuc/wsdbm/User11264,http://db.uwaterloo.ca/~galuc/wsdbm/User16526,http://db.uwaterloo.ca/~galuc/wsdbm/User6944,http://db.uwaterloo.ca/~galuc/wsdbm/User5204,http://db.uwaterloo.ca/~galuc/wsdbm/User11387,
http://db.uwaterloo.ca/~galuc/wsdbm/User14592,http://db.uwaterloo.ca/~galuc/wsdbm/User15400,http://db.uwaterloo.ca/~galuc/wsdbm/User13195,
http://db.uwaterloo.ca/~galuc/wsdbm/User14817,http://db.uwaterloo.ca/~galuc/wsdbm/User127,http://db.uwaterloo.ca/~galuc/wsdbm/User8577,http://db.uwaterloo.ca/~galuc/wsdbm/User14030,http://db.uwaterloo.ca/~galuc/wsdbm/User16089,http://db.uwaterloo.ca/~galuc/wsdbm/User13660,http://db.uwaterloo.ca/~galuc/wsdbm/User7040,http://db.uwaterloo.ca/~galuc/wsdbm/User5693,http://db.uwaterloo.ca/~galuc/wsdbm/User13335,http://db.uwaterloo.ca/~galuc/wsdbm/User17043,http://db.uwaterloo.ca/~galuc/wsdbm/User3923,
aucune solution
aucune solution
